Rank,Player,Team,Age,GP,Wins,Losses,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PlusMinus
104,Patty Mills,MIA,35,3,0,3,17.2,6.0,2.0,5.7,35.3,1.0,3.7,27.3,1.0,1.3,75.0,0.3,0.0,0.3,1.0,0.3,0.3,0.0,0.7,8.6,0.0,0.0,-3.0
104,Thomas Bryant,MIA,26,2,0,2,8.9,6.0,2.5,3.5,71.4,0.0,1.0,0.0,1.0,1.5,66.7,1.0,1.5,2.5,0.5,1.0,0.0,0.0,0.5,8.8,0.0,0.0,-2.0
107,Drew Eubanks,PHX,27,3,0,3,12.5,5.7,2.3,4.0,58.3,0.0,0.0,0.0,1.0,1.0,100.0,0.0,1.3,1.3,0.0,0.7,0.7,0.3,2.0,9.6,0.0,0.0,-4.0
107,Maxi Kleber,DAL,32,6,4,2,19.4,5.7,1.8,3.5,52.4,1.7,3.0,55.6,0.3,0.7,50.0,0.5,2.2,2.7,1.5,0.5,0.2,0.5,1.3,12.6,0.0,0.0,2.8
109,Cameron Payne,PHI,29,5,2,3,12.2,5.6,2.0,5.0,40.0,1.6,3.6,44.4,0.0,0.0,0.0,0.0,1.2,1.2,1.4,0.6,0.2,0.8,2.0,11.5,0.0,0.0,-1.2
110,Buddy Hield,PHI,31,4,1,3,12.7,5.5,1.8,4.3,41.2,1.5,3.3,46.2,0.5,0.5,100.0,0.5,0.8,1.3,0.5,0.5,0.0,0.3,1.0,8.0,0.0,0.0,-1.3
110,Isaac Okoro,CLE,23,12,5,7,21.9,5.5,2.1,5.8,35.7,0.8,2.9,25.7,0.6,0.8,77.8,0.4,1.3,1.8,1.1,0.9,0.9,0.3,2.5,12.1,0.0,0.0,-2.6
110,P.J. Tucker,LAC,39,2,0,2,15.3,5.5,2.0,3.0,66.7,1.5,2.0,75.0,0.0,0.0,0.0,1.5,0.0,1.5,0.0,1.5,0.0,0.0,3.0,5.8,0.0,0.0,-12.0
113,Precious Achiuwa,NYK,24,9,4,5,20.5,5.2,2.3,4.8,48.8,0.0,0.3,0.0,0.6,1.4,38.5,2.4,1.8,4.2,0.6,0.4,0.4,1.3,2.2,16.0,0.0,0.0,-2.7
114,Ben Sheppard,IND,22,17,8,9,19.7,5.2,1.8,4.2,43.7,1.1,2.9,38.0,0.4,0.5,77.8,0.6,2.4,3.0,1.0,0.6,0.5,0.1,1.9,11.2,0.0,0.0,1.7
115,Cole Anthony,ORL,24,7,3,4,14.7,5.1,1.9,5.9,31.7,0.3,1.9,15.4,1.1,1.3,88.9,0.3,1.9,2.1,1.3,0.7,0.6,0.1,2.3,11.1,0.0,0.0,1.9
116,Christian Braun,DEN,23,12,7,5,17.0,5.1,1.9,4.5,42.6,0.3,1.5,22.2,0.9,1.3,68.8,0.8,1.9,2.7,0.8,0.1,0.2,0.4,1.5,11.1,0.0,0.0,0.7
117,Josh Green,DAL,23,15,11,4,17.8,5.0,1.7,3.9,42.4,1.1,2.9,37.2,0.6,0.7,81.8,1.1,1.7,2.7,1.2,0.4,0.8,0.2,1.5,12.7,0.0,0.0,-0.2
117,Royce O'Neale,PHX,30,4,0,4,26.1,5.0,1.8,5.5,31.8,1.5,4.5,33.3,0.0,0.0,0.0,1.3,3.5,4.8,1.0,0.5,0.3,0.0,2.8,12.5,0.0,0.0,-11.5
119,Haywood Highsmith,MIA,27,5,1,4,25.1,4.8,2.0,5.6,35.7,0.6,3.2,18.8,0.2,0.2,100.0,0.4,2.4,2.8,1.6,0.8,0.2,0.2,2.8,11.0,0.0,0.0,-12.2
120,Tim Hardaway Jr.,DAL,32,10,7,3,13.0,4.6,1.7,4.3,39.5,0.8,2.5,32.0,0.4,0.8,50.0,0.2,1.7,1.9,0.4,0.2,0.4,0.1,0.7,8.8,0.0,0.0,-2.6
121,Pat Connaughton,MIL,31,6,2,4,20.7,4.5,1.8,4.2,44.0,0.5,1.8,27.3,0.3,0.3,100.0,0.5,3.3,3.8,2.2,0.5,1.0,0.2,1.0,15.4,0.0,0.0,0.0
122,Sam Hauser,BOS,26,14,12,2,14.7,4.4,1.6,4.1,38.6,1.1,3.4,33.3,0.1,0.1,100.0,0.2,1.7,1.9,0.6,0.2,0.3,0.2,0.9,8.9,0.0,0.0,4.9
123,Jaylin Williams,OKC,21,10,6,4,12.7,4.4,1.6,3.3,48.5,0.9,2.2,40.9,0.3,0.4,75.0,0.4,2.8,3.2,1.5,0.3,0.4,0.3,1.1,12.3,0.0,0.0,-2.9
124,Kyle Anderson,MIN,30,13,7,6,13.4,4.2,1.7,3.5,48.9,0.1,0.3,25.0,0.8,0.9,83.3,1.1,1.5,2.5,2.4,0.7,0.5,0.3,1.6,12.5,0.0,0.0,-1.8
125,Cason Wallace,OKC,20,10,6,4,19.8,4.2,1.6,4.1,39.0,0.9,2.8,32.1,0.1,0.2,50.0,0.7,0.6,1.3,1.0,0.4,0.9,0.2,1.4,10.2,0.0,0.0,3.2
126,Gary Harris,ORL,29,6,2,4,26.5,4.2,1.3,4.7,28.6,1.2,3.7,31.8,0.3,0.3,100.0,0.8,1.2,2.0,0.7,0.3,1.2,0.5,3.0,12.2,0.0,0.0,0.3
127,Luka Garza,MIN,25,6,5,1,3.8,3.8,1.2,1.5,77.8,0.3,0.5,66.7,1.2,1.3,87.5,0.2,0.7,0.8,0.2,0.0,0.0,0.0,0.0,5.1,0.0,0.0,3.2
128,Isaiah Jackson,IND,22,15,6,9,10.2,3.8,1.5,2.9,53.5,0.0,0.0,0.0,0.7,1.2,61.1,1.4,1.8,3.2,0.5,0.3,0.2,0.9,1.6,11.3,0.0,0.0,-0.7
129,Luke Kornet,BOS,28,10,9,1,11.8,3.7,1.3,1.9,68.4,0.0,0.0,0.0,1.1,1.3,84.6,1.7,2.2,3.9,0.5,0.6,0.0,0.5,0.9,10.0,0.0,0.0,-0.3
130,Bones Hyland,LAC,23,3,0,3,4.0,3.7,1.0,2.3,42.9,0.3,1.7,20.0,1.3,1.3,100.0,0.0,0.7,0.7,1.3,0.3,0.0,0.0,0.0,6.1,0.0,0.0,0.7
130,Danilo Gallinari,MIL,35,3,1,2,12.4,3.7,1.3,2.7,50.0,0.0,0.7,0.0,1.0,1.3,75.0,0.3,2.7,3.0,0.7,0.3,0.0,0.0,0.0,7.9,0.0,0.0,-2.0
130,Dean Wade,CLE,27,3,0,3,21.0,3.7,1.3,4.3,30.8,1.0,3.3,30.0,0.0,0.0,0.0,0.3,1.7,2.0,1.7,0.7,0.3,0.7,1.3,10.9,0.0,0.0,-4.3
133,Grayson Allen,PHX,28,2,0,2,21.3,3.5,0.5,2.5,20.0,0.5,2.5,20.0,2.0,2.0,100.0,1.0,3.0,4.0,1.0,1.5,0.5,0.0,2.0,9.8,0.0,0.0,-1.5
133,Josh Okogie,PHX,25,4,0,4,7.3,3.5,1.3,2.3,55.6,0.3,0.8,33.3,0.8,1.5,50.0,0.0,1.0,1.0,0.5,0.5,0.5,0.0,1.8,6.5,0.0,0.0,1.3
133,Reggie Jackson,DEN,34,12,7,5,9.8,3.5,1.3,4.0,33.3,0.7,1.9,34.8,0.2,0.2,100.0,0.2,1.1,1.3,1.0,0.7,0.2,0.1,1.0,6.6,0.0,0.0,0.2
136,Sam Merrill,CLE,28,10,4,6,12.5,3.3,1.0,2.9,34.5,1.0,2.7,37.0,0.3,0.3,100.0,0.2,1.0,1.2,0.9,0.0,0.0,0.0,0.9,6.1,0.0,0.0,-1.1
137,Jaden Hardy,DAL,21,12,9,3,6.3,3.3,1.2,3.3,35.9,0.4,1.3,31.3,0.5,0.8,66.7,0.1,0.6,0.7,1.0,0.3,0.3,0.0,0.8,6.0,0.0,0.0,-2.2
138,Mason Plumlee,LAC,34,6,2,4,11.0,3.2,1.2,3.0,38.9,0.0,0.0,0.0,0.8,1.3,62.5,1.2,2.2,3.3,0.7,0.3,0.5,0.3,2.2,10.3,0.0,0.0,-1.7
139,Anthony Black,ORL,20,2,2,0,5.4,3.0,1.5,3.5,42.9,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0.5,0.0,0.5,6.7,0.0,0.0,-4.0
139,Chuma Okeke,ORL,25,2,2,0,4.9,3.0,1.0,1.5,66.7,0.5,1.0,50.0,0.5,0.5,100.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.8,0.0,0.0,-4.0
139,Daniel Theis,LAC,32,1,0,1,4.4,3.0,1.0,1.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,2.0
139,Spencer Dinwiddie,LAL,31,5,1,4,14.6,3.0,1.0,2.8,35.7,0.4,1.6,25.0,0.6,1.2,50.0,0.2,1.2,1.4,1.6,0.2,0.4,0.2,1.4,8.7,0.0,0.0,-3.8
143,Justin Holiday,DEN,35,12,7,5,12.5,2.9,0.9,2.9,31.4,0.9,2.4,37.9,0.2,0.3,50.0,0.1,1.6,1.7,0.3,0.3,0.5,0.0,1.3,6.7,0.0,0.0,2.0
144,AJ Green,MIL,24,6,2,4,11.2,2.8,1.0,2.7,37.5,0.3,1.8,18.2,0.5,0.5,100.0,0.0,1.5,1.5,0.3,0.2,0.0,0.0,1.5,5.0,0.0,0.0,-0.3
144,Amir Coffey,LAC,26,6,2,4,18.7,2.8,1.2,3.7,31.8,0.5,1.8,27.3,0.0,0.0,0.0,0.3,1.3,1.7,0.3,0.8,0.3,0.2,1.0,6.0,0.0,0.0,-6.2
144,Mitchell Robinson,NYK,26,6,4,2,19.1,2.8,1.2,2.3,50.0,0.0,0.0,0.0,0.5,1.3,37.5,3.8,3.0,6.8,0.5,0.5,1.0,1.2,2.5,17.8,0.0,0.0,5.0
147,Georges Niang,CLE,30,10,4,6,12.1,2.8,0.9,4.1,22.0,0.3,2.3,13.0,0.7,0.8,87.5,0.3,0.9,1.2,0.4,0.7,0.4,0.2,1.8,5.9,0.0,0.0,-2.4
148,Duncan Robinson,MIA,30,5,1,4,11.9,2.6,1.0,3.2,31.3,0.6,2.6,23.1,0.0,0.0,0.0,0.0,1.0,1.0,1.2,1.0,0.4,0.0,1.2,5.8,0.0,0.0,-9.2
149,Jett Howard,ORL,20,2,2,0,4.9,2.5,1.0,1.5,66.7,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,2.9,0.0,0.0,-4.0
150,Andre Jackson Jr.,MIL,22,5,1,4,11.9,2.4,1.0,2.2,45.5,0.4,1.2,33.3,0.0,0.0,0.0,1.0,1.2,2.2,2.0,0.6,1.0,0.2,2.0,11.0,0.0,0.0,2.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Julian Strawther,DEN,22,3,1,2,5.3,2.3,0.7,2.0,33.3,0.3,1.3,25.0,0.7,1.3,50.0,0.0,0.7,0.7,0.0,0.3,0.3,0.0,1.0,3.8,0.0,0.0,-4.0
151,Monte Morris,MIN,28,9,6,3,7.4,2.3,1.0,3.3,30.0,0.1,1.6,7.1,0.2,0.2,100.0,0.1,0.6,0.7,1.0,0.0,0.2,0.1,0.7,5.6,0.0,0.0,0.2
153,Jae Crowder,MIL,33,4,1,3,10.5,2.3,0.8,3.0,25.0,0.3,1.8,14.3,0.5,0.5,100.0,0.5,1.0,1.5,0.5,0.0,0.0,0.5,1.0,6.3,0.0,0.0,-6.3
154,DaQuan Jeffries,NYK,26,4,1,3,5.0,2.0,0.8,2.0,37.5,0.5,1.3,40.0,0.0,0.0,0.0,0.3,0.8,1.0,0.0,0.0,0.3,0.0,0.5,4.0,0.0,0.0,3.3
154,DeAndre Jordan,DEN,35,2,1,1,6.5,2.0,0.5,1.0,50.0,0.0,0.0,0.0,1.0,1.0,100.0,0.5,1.0,1.5,0.0,0.0,0.5,0.5,2.0,6.8,0.0,0.0,-10.0
154,Jeremiah Robinson-Earl,NOP,23,1,0,1,5.3,2.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,-1.0
157,Jalen Smith,IND,24,7,3,4,6.0,1.9,0.4,1.1,37.5,0.3,0.6,50.0,0.7,1.1,62.5,1.0,1.0,2.0,0.3,0.6,0.3,0.1,1.1,5.4,0.0,0.0,-5.9
158,Kevin Love,MIA,35,5,1,4,6.4,1.8,0.8,1.8,44.4,0.2,0.8,25.0,0.0,0.0,0.0,0.2,2.6,2.8,0.8,0.4,0.0,0.0,0.4,6.0,0.0,0.0,-6.8
158,Peyton Watson,DEN,21,10,6,4,9.0,1.8,0.6,2.4,25.0,0.3,1.2,25.0,0.3,0.6,50.0,0.2,1.3,1.5,0.4,0.3,0.0,0.6,0.9,5.7,0.0,0.0,-3.4
160,Jose Alvarado,NOP,26,4,0,4,15.4,1.8,0.8,5.0,15.0,0.3,3.5,7.1,0.0,0.0,0.0,0.0,1.0,1.0,2.3,1.0,1.3,0.3,0.8,9.8,0.0,0.0,-5.3
160,Nassir Little,PHX,24,4,0,4,3.4,1.8,0.8,1.3,60.0,0.3,0.8,33.3,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.5,2.1,0.0,0.0,-1.5
162,Brandon Boston Jr.,LAC,22,3,0,3,3.2,1.7,0.7,1.3,50.0,0.0,0.0,0.0,0.3,0.7,50.0,0.3,0.3,0.7,0.3,0.0,0.0,0.0,0.7,3.0,0.0,0.0,1.7
162,Zeke Nnaji,DEN,23,3,1,2,4.7,1.7,0.7,1.0,66.7,0.0,0.0,0.0,0.3,0.7,50.0,0.7,0.0,0.7,0.0,0.7,0.0,0.3,0.3,2.8,0.0,0.0,-1.7
164,Joe Ingles,ORL,36,7,3,4,9.6,1.6,0.6,1.7,33.3,0.3,1.0,28.6,0.1,0.3,50.0,0.3,1.6,1.9,1.7,0.0,0.4,0.0,0.4,7.7,0.0,0.0,2.1
165,Josh Minott,MIN,21,4,3,1,3.8,1.5,0.5,1.8,28.6,0.5,1.0,50.0,0.0,0.0,0.0,0.3,1.0,1.3,0.5,0.0,0.0,0.0,0.5,3.8,0.0,0.0,2.0
165,Paul Reed,PHI,24,6,2,4,7.2,1.5,0.7,1.5,44.4,0.0,0.0,0.0,0.2,0.3,50.0,1.5,1.2,2.7,0.3,0.5,0.2,0.5,1.2,6.7,0.0,0.0,-7.3
165,Tristan Thompson,CLE,33,10,3,7,8.7,1.5,0.7,1.6,43.8,0.0,0.0,0.0,0.1,0.2,50.0,1.0,1.0,2.0,1.0,0.2,0.1,0.5,0.9,7.0,0.0,0.0,-3.2
168,Gabe Vincent,LAL,27,5,1,4,13.8,1.4,0.6,2.4,25.0,0.2,1.4,14.3,0.0,0.0,0.0,0.2,1.4,1.6,0.6,0.6,0.4,0.0,1.6,4.8,0.0,0.0,-1.8
168,Jericho Sims,NYK,25,5,1,4,5.5,1.4,0.4,0.4,100.0,0.0,0.0,0.0,0.6,0.8,75.0,0.6,1.0,1.6,0.2,0.0,0.4,0.2,0.2,5.4,0.0,0.0,1.6
170,Dante Exum,DAL,28,14,10,4,6.2,1.4,0.5,2.1,23.3,0.1,0.9,16.7,0.2,0.3,75.0,0.1,0.5,0.6,0.6,0.1,0.1,0.1,0.4,3.4,0.0,0.0,-2.1
171,Dyson Daniels,NOP,21,3,0,3,5.7,1.3,0.7,2.0,33.3,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.3,0.7,0.0,0.0,3.8,0.0,0.0,-4.3
171,Jaden Springer,BOS,21,3,2,1,4.7,1.3,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.7,0.0,0.3,0.3,2.6,0.0,0.0,1.0
171,Jalen Pickett,DEN,24,3,1,2,3.6,1.3,0.7,1.0,66.7,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.3,3.2,0.0,0.0,-0.7
174,Doug McDermott,IND,32,10,4,6,6.4,1.3,0.5,1.1,45.5,0.3,0.8,37.5,0.0,0.0,0.0,0.2,0.1,0.3,0.7,0.1,0.0,0.2,0.5,3.2,0.0,0.0,-1.9
175,Oshae Brissett,BOS,25,7,6,1,5.2,1.3,0.6,1.0,57.1,0.1,0.1,100.0,0.0,0.3,0.0,0.3,1.3,1.6,0.0,0.1,0.4,0.1,0.3,4.7,0.0,0.0,1.9
176,Shake Milton,NYK,27,4,1,3,5.5,1.3,0.0,1.5,0.0,0.0,0.5,0.0,1.3,1.5,83.3,0.0,0.3,0.3,0.5,0.0,0.3,0.0,0.0,3.1,0.0,0.0,2.8
177,A.J. Lawson,DAL,23,7,5,2,2.3,1.1,0.4,0.9,50.0,0.3,0.7,40.0,0.0,0.0,0.0,0.1,0.3,0.4,0.0,0.0,0.0,0.1,0.1,2.1,0.0,0.0,-1.4
178,Caleb Houstan,ORL,21,3,2,1,4.7,1.0,0.3,0.7,50.0,0.3,0.7,50.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,-4.3
178,Chris Livingston,MIL,20,2,0,2,3.1,1.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
178,James Johnson,IND,37,1,0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178,Jordan Walsh,BOS,20,2,1,1,3.0,1.0,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,1.6,0.0,0.0,-0.5
178,Neemias Queta,BOS,24,2,1,1,4.0,1.0,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,2.0
178,Xavier Tillman,BOS,25,6,5,1,8.4,1.0,0.5,0.8,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.2,1.5,0.3,0.3,0.5,0.2,0.7,5.0,0.0,0.0,4.3
184,Jarace Walker,IND,20,9,6,3,3.4,0.9,0.3,1.1,30.0,0.0,0.3,0.0,0.2,0.3,66.7,0.1,0.3,0.4,0.4,0.7,0.2,0.1,0.2,2.4,0.0,0.0,-2.0
185,Jordan McLaughlin,MIN,28,5,4,1,4.9,0.8,0.4,1.2,33.3,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.8,0.8,0.4,0.4,0.0,0.0,0.2,2.0,0.0,0.0,4.2
186,MarJon Beauchamp,MIL,23,4,1,3,2.4,0.8,0.3,1.0,25.0,0.0,0.5,0.0,0.3,0.5,50.0,0.0,0.3,0.3,0.5,0.3,0.0,0.0,0.3,1.6,0.0,0.0,0.8
187,Bol Bol,PHX,24,3,0,3,4.3,0.7,0.3,1.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.0,0.0,0.3,0.0,0.7,3.3,0.0,0.0,0.3
188,Svi Mykhailiuk,BOS,26,5,4,1,3.7,0.6,0.2,0.8,25.0,0.2,0.8,25.0,0.0,0.0,0.0,0.2,0.4,0.6,0.2,0.4,0.2,0.0,0.6,1.8,0.0,0.0,0.2
189,Kendall Brown,IND,21,7,5,2,3.5,0.6,0.3,0.9,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.4,0.0,0.1,0.3,1.5,0.0,0.0,-2.9
189,Kenrich Williams,OKC,29,7,6,1,4.5,0.6,0.3,1.1,25.0,0.0,0.7,0.0,0.0,0.0,0.0,0.1,1.0,1.1,0.4,0.0,0.1,0.0,0.4,3.0,0.0,0.0,-0.9
191,Dwight Powell,DAL,32,8,6,2,2.8,0.5,0.0,0.3,0.0,0.0,0.0,0.0,0.5,0.8,66.7,0.3,0.6,0.9,0.1,0.0,0.1,0.0,0.6,2.1,0.0,0.0,-1.5
191,Mamadi Diakite,NYK,27,4,1,3,3.7,0.5,0.0,0.8,0.0,0.0,0.5,0.0,0.5,0.5,100.0,0.0,0.8,0.8,0.3,0.3,0.3,0.3,0.8,3.0,0.0,0.0,3.3
191,Ousmane Dieng,OKC,21,4,2,2,1.8,0.5,0.3,0.5,50.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
194,Wendell Moore Jr.,MIN,22,5,5,0,3.1,0.4,0.2,0.8,25.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.2,0.2,0.0,0.4,1.9,0.0,0.0,1.0
195,Hunter Tyson,DEN,23,3,1,2,4.6,0.3,0.0,1.3,0.0,0.0,1.0,0.0,0.3,0.7,50.0,0.3,0.7,1.0,0.3,0.3,0.0,0.0,0.0,1.7,0.0,0.0,-2.3
196,Jaxson Hayes,LAL,24,4,1,3,6.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.5,50.0,0.8,2.3,3.0,0.3,0.5,0.0,0.0,1.8,3.7,0.0,0.0,1.8
197,Damian Jones,CLE,28,2,1,1,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.5,0.0,3.2,0.0,0.0,-1.5
197,David Roddy,PHX,23,2,0,2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
197,De'Anthony Melton,PHI,26,1,0,1,7.2,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.7,0.0,0.0,-1.0
197,E.J. Liddell,NOP,23,1,0,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,2.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Goga Bitadze,ORL,24,2,2,0,4.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,1.0,0.5,0.0,0.0,0.0,2.8,0.0,0.0,-4.0
197,Gordon Hayward,OKC,34,7,5,2,6.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.7,1.9,0.4,0.0,0.1,0.1,0.3,3.7,0.0,0.0,2.3
197,Isaiah Thomas,PHX,35,1,0,1,3.6,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-5.0
197,Jordan Hawkins,NOP,22,3,0,3,3.8,0.0,0.0,1.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.3,0.8,0.0,0.0,0.3
197,Kobe Brown,LAC,24,3,0,3,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.3,0.8,0.0,0.0,1.0
197,Leonard Miller,MIN,20,2,2,0,1.9,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.5
197,Lindy Waters III,OKC,26,3,3,0,2.8,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,-1.3
197,Matt Ryan,NOP,27,1,0,1,2.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,3.2,0.0,0.0,2.0
197,Olivier-Maxence Prosper,DAL,21,1,0,1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0
197,Orlando Robinson,MIA,23,1,0,1,2.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,3.0
197,T.J. Warren,MIN,30,3,2,1,3.8,0.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.7,0.3,1.0,0.3,0.0,0.0,0.0,0.0,1.7,0.0,0.0,2.3
197,Thaddeus Young,PHX,35,1,0,1,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0
197,Thanasis Antetokounmpo,MIL,31,2,0,2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,3.0,0.0,0.0,1.0
